User_ID,Movie_ID,Rating
87,711,7
20,694,10
244,761,4
3,231,9
5,695,4
44,187,3
51,902,5
17,367,1
260,650,8
166,43,8
56,12,8
211,416,9
84,18,6
64,965,8
77,525,6
223,995,4
12,439,2
270,388,3
6,269,10
240,527,3
247,486,5
230,938,8
266,275,5
74,241,7
2,412,8
261,312,3
1,263,4
222,505,4
128,983,10
94,896,9
144,130,10
96,138,6
216,27,4
254,245,6
268,314,1
181,601,3
111,871,6
266,582,6
129,411,9
170,646,1
36,414,7
83,188,4
162,875,7
253,359,5
230,664,9
281,714,7
102,717,7
225,402,8
145,684,4
72,651,9
160,616,3
65,392,3
160,322,4
87,660,6
132,550,10
61,153,10
139,29,1
133,301,10
247,720,9
162,593,9
173,789,9
243,647,4
43,750,3
157,817,2
30,688,6
41,315,6
126,418,9
2,604,1
141,791,4
300,626,9
188,75,10
129,485,7
97,357,8
158,744,1
226,179,4
210,685,6
30,380,9
75,135,9
49,561,7
264,773,4
7,974,7
98,985,1
2,724,2
213,976,3
84,309,6
280,655,7
223,132,8
267,704,8
100,136,8
127,751,5
4,560,5
36,660,9
82,796,7
128,531,1
15,402,6
27,600,2
207,772,5
290,328,3
118,785,9
204,537,10
258,476,10
79,784,6
46,965,1
91,751,1
135,517,9
88,824,8
101,356,9
255,23,2
4,249,2
224,867,3
230,668,4
106,441,10
182,638,1
221,506,8
270,859,6
116,851,4
216,333,7
126,590,9
154,517,6
120,531,3
151,829,5
299,542,5
75,20,8
242,936,5
79,645,1
155,650,9
184,739,4
222,217,5
4,752,4
105,532,5
168,322,8
214,637,6
91,783,9
78,887,8
80,116,9
206,477,9
74,399,3
131,973,10
79,395,2
223,932,1
160,461,6
95,836,7
52,46,3
171,914,9
97,395,1
190,174,9
237,19,2
22,394,8
27,848,1
69,799,3
1,338,2
140,530,7
101,263,10
81,618,7
197,208,1
228,642,6
206,97,7
17,270,6
3,368,7
149,737,7
246,405,2
32,203,8
49,580,5
187,71,10
225,457,10
185,710,4
120,839,10
169,292,2
190,152,9
220,664,6
100,956,10
7,471,4
9,156,4
91,694,9
4,798,8
246,321,10
276,793,4
170,576,9
172,387,1
61,781,10
111,255,5
271,531,5
183,762,8
114,525,3
223,368,1
52,508,9
2,453,8
160,456,4
247,524,5
181,29,8
45,70,2
2,257,3
98,536,4
21,397,10
189,803,6
299,312,2
193,138,7
293,946,6
83,714,6
59,283,7
56,280,2
43,313,6
43,607,6
281,634,9
220,211,6
206,665,10
245,381,6
145,445,7
155,689,7
25,463,10
89,680,5
74,380,4
38,479,4
234,290,1
94,746,8
1,263,6
140,683,3
56,494,7
210,928,5
119,684,9
297,2,2
164,114,8
208,708,10
83,575,5
163,2,2
278,356,3
18,935,4
114,109,2
130,324,4
221,130,9
237,460,8
284,87,5
18,760,9
76,996,1
254,745,4
136,817,4
271,298,4
156,510,7
153,535,9
286,14,3
36,768,7
142,119,8
3,858,6
79,10,1
2,485,7
35,458,5
126,723,1
260,662,7
26,92,10
270,612,3
147,80,6
1,483,10
276,653,6
233,367,2
104,764,5
71,498,3
146,29,4
161,231,3
7,939,9
130,120,1
230,588,10
210,193,10
41,269,4
110,26,3
65,115,2
171,298,7
166,970,10
77,82,9
270,382,3
240,314,7
250,60,2
6,689,9
80,705,1
178,653,7
248,221,10
87,237,6
208,670,7
183,436,7
44,265,5
176,960,3
264,454,8
166,378,8
260,509,4
123,400,2
4,657,3
76,566,4
94,876,2
165,23,4
31,245,1
247,231,9
184,241,1
126,800,6
155,800,1
22,555,3
128,758,2
110,868,3
85,69,2
3,147,5
237,910,1
113,834,2
109,462,5
198,163,2
164,546,2
169,287,2
278,876,10
71,15,3
16,318,10
158,464,6
67,494,7
126,799,5
92,691,9
4,354,8
90,162,5
237,881,7
206,287,9
100,396,3
72,74,3
264,214,2
80,486,10
237,442,5
268,346,6
275,70,5
106,577,8
143,841,3
296,852,9
4,500,6
290,420,5
1,133,4
36,578,8
9,593,3
284,436,8
215,759,2
157,926,2
156,674,9
284,131,10
161,277,1
283,938,6
140,895,1
114,150,4
45,919,3
196,864,2
117,665,1
249,834,3
168,869,10
175,857,10
1,733,2
115,613,4
67,485,3
3,776,10
116,846,6
280,46,4
139,307,10
122,496,10
219,247,2
202,580,1
129,79,2
202,191,6
153,38,4
52,923,10
154,284,2
32,497,8
32,751,1
156,243,7
188,865,5
209,60,8
235,58,7
285,780,2
37,976,4
23,985,3
99,114,6
62,746,3
191,427,3
3,915,3
77,597,1
233,223,9
256,441,3
19,294,6
198,685,2
186,288,4
299,34,7
176,541,4
165,444,8
234,408,7
221,754,5
5,394,1
247,475,9
30,407,7
282,381,7
27,498,8
195,836,10
173,966,5
89,839,10
225,720,5
2,438,5
92,649,1
250,344,9
56,538,10
98,848,3
91,580,4
74,368,2
23,241,6
154,534,9
196,411,4
192,374,4
230,298,1
128,11,5
253,202,1
123,899,8
128,58,5
3,119,5
246,504,6
171,174,10
65,471,4
136,56,10
6,812,4
300,831,6
268,550,1
203,832,1
233,441,4
36,431,4
30,291,1
176,247,10
5,86,5
230,827,3
165,489,9
230,423,6
199,924,9
5,164,2
68,318,9
29,467,4
224,979,1
76,74,7
151,893,4
179,497,1
151,548,9
235,703,1
257,694,8
106,196,2
150,573,2
2,799,5
70,667,7
120,240,5
40,152,10
30,209,10
180,664,5
189,70,1
295,577,1
199,149,6
104,916,5
165,854,1
119,100,4
275,886,6
94,251,10
262,901,7
99,112,8
192,700,7
67,323,4
209,24,1
47,836,10
162,899,4
258,154,2
217,128,4
184,200,5
207,927,2
166,775,6
158,840,9
270,949,2
27,936,5
174,850,5
4,802,8
42,840,3
253,527,4
64,974,5
218,413,2
70,439,9
88,232,9
174,220,1
213,845,8
260,563,10
59,924,6
16,33,6
90,351,9
213,627,1
172,604,3
7,254,5
128,259,10
285,790,10
138,39,3
61,419,8
244,891,5
261,703,10
214,177,5
206,878,9
181,195,9
173,383,5
205,227,3
70,749,8
54,857,9
132,56,7
18,509,3
291,135,8
243,345,2
34,979,10
162,251,1
1,963,4
246,123,5
259,264,7
87,772,7
24,125,2
84,19,10
74,875,6
135,588,7
38,134,5
2,828,4
263,157,8
137,968,3
23,462,8
288,696,7
37,518,3
116,226,7
56,845,1
107,811,8
124,436,5
76,480,5
147,847,8
140,665,10
215,420,3
292,149,7
20,959,7
184,422,10
78,57,10
74,399,4
78,986,10
136,139,4
136,483,2
179,986,10
263,0,2
195,178,8
253,591,10
270,383,1
140,829,3
144,526,10
249,689,6
30,362,10
140,902,8
63,120,10
17,421,9
293,544,5
169,181,6
32,819,1
5,736,6
150,490,5
38,559,1
8,200,4
119,423,8
32,260,10
161,194,1
65,964,6
42,701,8
5,374,1
156,202,6
229,621,10
120,886,3
214,957,5
230,135,7
70,805,9
1,814,1
137,902,9
161,169,4
85,46,1
45,681,3
173,426,7
125,266,6
212,127,6
149,831,9
7,274,2
54,559,6
69,442,5
300,322,8
276,47,4
71,438,10
236,715,1
166,516,5
46,956,8
136,560,7
145,854,4
111,618,9
238,939,3
91,26,6
146,838,1
35,969,8
169,236,10
107,464,5
39,26,2
24,824,4
127,556,5
182,284,2
33,481,2
4,387,5
196,97,8
271,592,6
17,583,4
150,140,8
91,226,9
216,641,4
95,483,10
31,831,7
158,823,1
243,875,3
4,441,9
139,427,1
97,949,5
72,537,6
104,280,10
17,528,7
72,814,9
177,118,2
128,710,10
178,833,5
5,200,4
94,655,8
214,607,1
72,180,1
181,773,9
183,958,9
226,279,9
1,718,7
17,148,2
287,868,8
64,458,9
181,535,3
182,365,3
258,878,2
131,244,2
178,230,10
277,6,1
155,58,2
152,545,7
163,529,3
156,632,10
210,946,10
61,302,8
297,689,9
168,93,7
161,591,3
170,123,9
300,236,6
247,843,1
279,931,8
163,30,4
57,388,2
143,756,7
149,622,3
28,887,9
67,412,6
9,423,4
178,314,8
126,999,4
123,704,6
226,397,8
274,8,5
164,610,8
292,419,6
280,377,10
111,564,7
227,320,9
194,11,1
200,549,7
288,109,2
165,510,7
135,39,10
101,409,1
111,815,10
200,138,9
36,440,8
189,375,7
1,128,9
34,901,6
98,903,3
95,713,10
184,347,5
55,854,6
80,947,9
164,496,2
257,549,8
153,72,10
242,692,7
198,816,5
61,192,1
14,162,8
134,293,10
141,788,3
251,396,4
41,610,1
293,266,3
95,580,2
271,157,10
90,291,6
156,35,7
240,207,5
275,248,8
77,745,1
197,791,7
38,169,8
4,931,7
285,211,2
183,800,4
5,919,4
73,527,5
59,347,4
100,359,7
229,668,2
285,174,2
19,408,6
99,281,2
255,770,5
11,485,1
4,561,7
128,114,10
222,468,5
214,117,5
148,134,4
56,142,7
51,947,2
200,135,6
208,866,8
118,534,3
259,571,6
208,742,4
45,679,8
92,993,8
167,19,5
117,927,2
169,806,4
194,676,4
270,895,4
147,597,5
229,353,1
126,711,10
147,284,9
11,738,7
127,107,5
219,845,2
199,128,1
96,181,2
186,730,6
226,318,3
225,758,9
164,517,8
93,424,7
290,159,7
147,238,7
64,370,2
92,40,1
57,331,8
103,901,8
187,520,7
44,905,5
121,508,6
83,914,10
177,157,3
207,284,4
1,730,4
55,844,2
280,175,1
149,139,8
24,6,8
57,321,1
161,238,7
93,897,2
55,163,10
180,332,10
251,74,2
181,585,8
300,298,4
288,856,2
13,549,2
267,178,5
157,431,7
15,748,8
1,573,1
251,642,5
295,344,4
5,891,9
114,854,4
177,830,6
43,312,5
174,149,4
225,206,4
203,377,9
25,503,8
118,848,7
259,494,4
211,866,3
1,573,3
159,269,5
260,630,7
213,888,2
34,155,9
85,30,10
193,96,8
158,145,1
281,253,4
181,947,8
32,289,9
298,893,8
133,19,8
24,181,5
162,784,4
50,577,9
244,791,2
217,195,10
67,96,5
50,79,7
274,822,4
245,357,5
215,515,7
128,265,8
226,416,8
181,583,6
137,385,2
53,712,3
157,403,3
232,897,4
64,983,7
271,188,9
146,805,3
273,839,3
110,551,2
205,658,8
96,533,5
161,848,3
164,926,8
118,444,8
205,992,2
85,55,9
272,227,3
250,767,5
42,250,4
213,962,1
119,436,10
121,637,3
38,575,9
277,815,10
168,567,4
21,153,6
109,519,6
153,697,2
135,567,1
176,330,5
248,545,8
3,845,6
12,206,3
143,449,4
122,47,3
130,935,6
185,548,5
1,698,9
64,786,10
16,86,2
64,884,3
21,594,10
284,831,5
68,185,10
277,298,3
204,377,1
270,651,1
170,657,9
227,768,9
295,338,7
75,300,1
9,377,3
260,654,3
243,993,5
283,949,5
152,237,2
120,304,10
299,688,10
253,609,10
99,663,5
214,578,7
43,158,9
260,455,3
5,474,7
177,263,9
188,898,4
76,452,1
26,715,7
125,14,3
1,965,9
148,545,4
69,761,7
112,430,4
285,291,8
10,615,2
191,141,8
59,234,1
112,344,4
161,524,9
164,402,3
181,181,7
6,677,3
56,587,7
75,915,5
91,884,3
175,224,4
187,640,9
71,245,7
213,595,4
298,820,7
109,168,7
181,743,9
238,617,5
300,636,10
33,882,5
237,807,6
97,65,3
191,372,8
39,421,1
215,352,5
253,778,2
163,534,9
3,184,6
162,165,5
181,79,3
37,996,1
220,598,10
59,591,2
291,479,1
264,916,1
1,87,4
153,570,7
3,778,9
126,924,2
32,549,7
55,672,9
141,412,4
206,736,3
203,936,6
220,432,7
267,653,8
82,483,2
2,124,8
156,10,1
246,811,4
95,144,3
140,464,2
127,961,8
51,877,1
161,109,5
175,944,5
108,922,1
75,495,6
62,240,6
52,576,1
88,220,1
61,818,5
136,814,6
2,293,3
130,674,10
212,258,3
200,21,2
23,430,10
150,728,3
98,724,3
202,246,8
201,157,1
116,992,9
128,849,8
72,344,5
88,898,4
256,285,8
8,526,5
86,817,2
247,175,2
171,492,2
297,232,6
225,718,1
209,346,9
292,229,2
252,193,9
181,849,4
19,75,9
91,881,10
184,254,8
194,39,5
104,560,3
159,797,4
80,137,5
90,357,10
110,378,2
45,195,9
4,654,5
169,222,6
108,435,1
193,537,1
53,302,1
214,18,4
176,655,1
172,740,9
136,900,10
141,302,7
284,189,2
204,282,5
244,85,8
3,155,1
177,108,6
260,517,10
185,327,10
143,9,6
117,677,6
56,825,9
51,322,7
5,855,2
85,251,3
74,429,7
276,101,2
7,361,10
253,556,6
288,607,6
279,87,6
220,361,7
25,339,7
216,6,9
33,228,2
281,137,4
40,422,9
86,429,1
31,374,3
24,324,8
161,832,6
107,328,4
151,482,7
300,510,3
271,157,3
7,758,8
153,528,6
261,288,4
214,960,3
149,172,10
129,109,5
54,581,6
159,737,1
141,310,7
254,188,5
76,529,7
26,106,3
65,929,9
7,152,3
246,738,1
14,194,2
6,649,10
207,781,4
2,59,2
136,461,6
168,27,1
211,380,3
97,726,7
145,471,4
172,687,3
169,905,1
32,836,10
35,683,10
56,620,9
149,931,2
180,865,1
248,915,7
29,604,9
107,979,7
68,224,2
95,106,8
26,964,7
108,126,10
110,376,7
187,825,9
206,549,10
36,275,3
80,959,9
200,385,1
235,209,3
5,97,10
63,321,5
263,666,5
39,189,3
250,734,10
77,64,10
164,244,3
1,35,10
113,316,4
99,19,2
209,82,5
85,361,3
279,203,10
233,179,9
187,368,10
195,32,4
21,192,4
13,789,9
275,173,8
53,874,9
238,337,9
36,863,4
50,202,10
293,779,6
55,594,7
259,995,2
295,45,7
230,624,3
292,94,8
190,111,9
231,52,8
239,324,9
88,968,4
187,965,10
32,851,6
119,720,3
25,413,4
170,262,2
7,552,3
45,381,4
83,681,5
278,635,6
29,51,3
201,4,6
119,441,1
155,555,4
136,418,2
166,678,8
91,325,3
275,742,10
112,120,7
267,152,2
234,456,9
2,684,2
274,474,9
235,922,2
2,695,2
99,213,3
51,339,4
63,28,9
228,237,3
200,332,6
295,882,4
49,807,8
242,798,10
20,75,9
201,38,2
199,611,6
243,505,1
280,508,7
135,409,9
225,211,8
277,534,5
106,375,6
92,678,1
278,275,5
235,499,8
66,153,4
290,418,8
183,412,2
133,195,7
178,186,9
190,136,1
2,192,9
1,474,7
264,421,2
32,570,2
179,341,4
257,81,10
272,153,2
5,884,6
54,494,8
184,509,10
217,114,8
24,696,4
162,504,5
212,282,3
235,468,4
214,371,8
224,89,2
4,547,5
68,543,5
180,194,4
29,316,7
11,445,2
182,360,8
171,343,6
57,506,4
23,300,4
20,201,5
205,62,10
245,810,8
110,909,3
49,751,9
5,883,9
177,266,4
49,629,6
296,212,8
114,492,9
2,746,8
227,6,10
2,565,7
97,735,2
5,820,1
153,421,3
84,118,2
96,701,8
55,567,1
251,83,9
118,601,5
56,360,2
32,477,7
105,193,8
168,195,10
156,881,10
249,816,5
50,599,7
73,651,1
272,457,1
88,429,7
93,995,4
271,799,3
279,288,2
3,681,5
178,966,2
122,7,3
144,164,5
213,815,10
180,625,10
103,538,2
167,163,7
239,771,1
159,960,9
121,157,5
38,511,5
199,6,1
207,619,8
98,202,8
175,101,10
119,574,1
102,579,7
274,472,2
176,367,9
289,988,5
250,657,10
59,812,3
281,387,3
28,859,4
243,315,7
104,385,9
37,21,4
41,663,5
77,721,3
60,514,9
62,787,10
144,681,8
251,582,9
90,505,1
145,422,1
299,768,6
61,862,3
5,80,8
205,180,1
64,752,3
144,829,10
277,140,8
181,999,9
60,334,2
121,591,8
158,737,1
193,793,2
170,438,7
94,951,5
46,312,5
281,508,7
139,221,2
270,622,7
101,183,1
91,834,9
266,98,2
165,463,9
5,984,9
254,681,3
253,956,5
116,808,3
92,966,3
130,611,4
185,389,5
74,348,3
280,867,3
233,789,2
48,339,7
161,756,9
265,712,1
189,782,8
186,926,8
283,439,9
199,927,2
204,261,2
128,800,10
68,793,9
59,87,2
273,887,6
120,882,10
235,4,1
53,731,3
140,365,10
290,26,8
22,676,1
1,168,2
159,204,10
253,197,5
235,720,8
157,929,7
300,931,3
251,294,7
4,779,6
62,447,6
111,638,1
170,888,1
235,695,7
225,281,1
171,346,6
234,617,2
185,339,2
185,61,10
113,525,5
91,135,7
25,471,10
253,525,1
208,958,10
4,143,9
300,995,4
154,600,4
99,63,9
275,691,1
214,566,5
266,597,10
106,537,2
90,596,10
78,981,1
25,123,6
116,872,8
5,120,8
1,93,3
20,234,2
36,26,7
96,517,2
200,258,4
4,613,2
259,908,9
27,582,2
204,743,1
222,799,5
155,640,4
3,233,9
122,955,4
133,666,1
101,138,1
71,108,1
85,472,3
138,346,7
3,591,4
252,216,8
261,88,7
2,209,6
237,79,7
215,779,3
1,143,9
181,614,8
175,27,8
209,903,10
255,325,10
10,668,5
105,277,1
49,680,10
258,825,5
85,195,4
140,106,8
227,41,7
75,512,9
251,798,8
17,345,7
50,51,9
192,10,8
5,114,8
130,814,6
148,483,8
278,511,6
162,986,3
26,699,5
5,892,6
123,871,8
4,748,2
137,598,6
298,335,1
78,800,3
159,731,1
61,991,1
291,600,7
48,20,7
15,823,1
85,680,8
114,927,3
105,192,7
270,316,10
172,990,1
48,536,8
178,54,6
114,359,6
154,790,9
251,782,7
191,192,1
16,619,9
228,551,10
127,940,7
183,863,5
92,704,10
38,817,8
3,540,7
12,469,9
272,943,3
110,689,8
194,0,3
110,97,9
232,76,8
112,433,8
17,544,3
273,761,2
291,892,4
278,362,9
210,137,7
196,249,10
50,974,10
158,73,9
253,132,10
258,882,10
295,166,8
34,414,3
278,621,2
27,5,5
44,202,1
275,183,7
117,535,6
262,737,9
184,872,2
160,28,10
207,950,7
97,253,8
237,114,7
198,754,1
45,91,3
215,825,1
256,474,9
226,625,10
11,586,2
179,974,10
243,775,5
70,659,10
70,262,2
19,550,4
276,235,1
224,151,1
256,521,4
87,940,5
293,632,10
76,397,4
208,299,5
288,881,10
56,873,6
147,608,5
238,930,9
243,981,8
294,85,1
30,203,10
108,300,1
234,77,7
249,823,4
104,598,3
86,518,3
138,416,10
137,700,6
230,365,7
96,864,6
59,14,7
88,142,5
258,375,4
74,356,4
179,968,4
209,91,8
224,740,10
171,395,1
83,369,8
257,795,6
257,738,4
213,886,2
83,711,1
1,245,5
217,792,9
210,298,5
168,451,8
300,597,8
275,11,10
133,721,4
133,950,5
176,850,4
207,874,8
14,182,10
108,344,9
267,898,1
264,162,9
166,416,2
206,295,8
240,989,1
76,272,8
272,484,5
84,256,2
41,681,3
3,751,10
223,140,8
97,293,7
294,703,1
273,275,5
190,574,4
167,11,5
172,542,10
136,670,7
172,771,3
246,550,6
79,497,4
221,369,9
133,783,5
88,743,2
98,106,5
223,370,7
288,379,8
152,335,5
174,266,2
2,790,8
63,356,3
171,902,6
175,493,6
206,892,3
199,896,5
220,896,10
130,80,7
237,290,1
147,340,2
109,771,2
287,5,4
111,822,7
155,593,7
19,180,8
82,66,2
116,92,10
292,141,3
89,427,8
213,626,2
234,992,10
113,523,6
229,445,7
249,719,6
28,643,1
19,410,10
217,480,6
40,576,7
124,647,1
128,930,10
58,977,8
123,88,8
292,899,10
1,601,6
54,899,2
166,744,8
22,377,9
206,678,9
288,852,4
178,872,4
12,406,9
148,354,4
4,525,2
255,810,6
34,631,8
20,827,1
176,98,6
234,156,8
146,287,8
113,1,8
112,971,1
53,842,5
84,654,1
159,968,9
166,379,7
8,650,1
9,304,5
29,263,4
222,309,4
174,696,1
173,213,2
186,852,8
254,61,2
176,130,8
69,485,9
148,680,7
263,520,2
167,96,8
74,978,7
222,332,4
216,802,2
56,786,6
199,346,8
33,121,10
121,129,2
119,904,4
203,4,10
179,987,2
242,724,8
226,100,4
261,498,6
212,734,1
25,474,7
93,142,3
222,220,9
84,188,8
117,735,9
275,200,4
22,117,8
25,255,5
82,396,9
65,177,1
2,547,5
129,546,2
71,71,3
159,274,2
135,299,2
106,542,9
70,590,1
244,960,2
91,230,5
64,481,1
69,134,7
143,475,8
185,10,7
224,624,2
3,572,7
174,181,1
147,267,4
152,291,10
102,762,1
108,77,9
61,275,2
187,86,2
255,767,3
67,82,8
80,849,6
271,786,10
250,572,2
109,591,2
275,50,7
110,814,9
193,814,3
42,569,6
21,500,7
54,390,6
187,117,10
35,732,2
196,321,6
72,308,2
44,517,4
153,270,1
267,648,10
207,809,8
194,363,8
228,930,3
10,817,10
2,849,6
248,929,3
84,47,10
85,157,1
200,65,10
67,258,3
172,803,6
248,171,9
139,480,3
158,756,4
109,873,6
133,305,10
52,815,6
210,268,10
77,162,4
220,102,2
104,701,8
130,173,1
214,572,5
153,338,9
147,590,9
41,72,2
94,287,8
278,844,3
130,689,8
36,742,8
85,331,10
74,583,10
3,72,10
215,488,8
176,701,9
75,39,10
299,742,1
113,39,8
262,891,1
100,202,4
130,673,5
279,793,10
128,332,10
135,204,3
47,224,5
141,857,4
125,172,1
111,879,1
225,178,9
193,811,9
3,152,4
205,358,6
4,863,1
101,624,7
39,439,4
5,772,6
104,885,1
117,439,10
161,291,3
37,993,1
197,937,2
25,814,4
264,323,3
49,458,10
248,152,10
228,173,10
203,495,6
211,157,7
130,975,7
141,530,9
5,731,5
273,283,7
97,611,7
227,140,3
212,371,9
68,598,1
73,583,9
123,228,6
184,741,9
95,885,6
153,125,6
281,636,1
202,450,4
213,45,3
124,347,1
263,620,4
116,299,9
55,926,8
73,81,5
136,195,3
5,521,7
206,87,8
179,535,9
34,468,9
237,857,10
2,141,4
268,658,5
168,118,9
138,842,6
176,295,4
1,720,8
109,485,10
67,55,2
69,336,6
220,961,3
161,316,4
7,106,9
242,893,8
107,279,9
158,328,3
99,544,5
252,341,8
127,508,7
177,492,6
250,282,2
160,772,4
92,569,9
285,141,2
110,203,5
145,339,4
94,746,3
23,524,2
86,544,8
7,815,9
239,844,3
135,451,8
111,726,5
28,21,3
268,102,10
136,401,1
18,922,7
142,497,3
280,308,3
100,369,6
213,352,4
49,636,1
89,99,6
179,470,6
91,590,8
286,493,6
160,223,1
86,929,2
242,190,5
85,920,4
293,900,5
68,620,7
291,217,2
247,169,6
152,423,4
137,670,2
74,431,2
280,189,10
296,950,9
7,790,7
63,29,5
132,393,7
26,890,10
169,465,1
47,72,4
105,841,9
191,870,5
284,987,7
95,942,1
293,864,9
93,190,3
251,676,4
21,947,6
4,543,5
146,541,5
283,127,3
233,591,1
1,63,9
239,625,1
263,427,1
205,934,3
190,313,2
112,491,2
265,288,1
8,992,7
76,861,1
237,345,3
180,741,8
207,245,2
277,823,9
30,408,10
71,190,1
283,500,1
211,249,4
106,61,7
54,274,7
3,842,7
4,94,3
20,74,5
31,633,7
18,641,1
139,518,1
129,193,1
49,158,4
24,404,9
278,53,8
227,753,2
152,57,6
217,326,3
17,878,9
41,153,5
103,4,10
266,689,7
267,548,8
121,864,8
283,369,4
61,83,1
14,242,5
60,965,8
203,890,5
55,374,6
267,401,7
4,717,2
88,790,6
4,239,7
45,919,1
163,887,6
231,936,2
226,344,4
13,23,9
203,652,9
280,930,1
40,761,9
19,689,7
127,766,1
26,617,10
96,836,10
268,182,6
140,408,9
293,414,5
170,515,10
238,709,1
59,673,10
165,434,10
205,240,5
247,372,9
93,733,8
173,131,2
179,862,10
109,903,8
40,253,8
39,354,1
88,698,1
124,818,4
22,891,6
23,802,6
207,136,3
65,215,2
5,576,7
167,667,9
3,334,6
217,743,10
88,325,6
127,750,4
107,436,8
130,375,3
135,833,7
41,110,5
74,802,3
256,804,8
162,521,5
217,312,2
47,980,1
161,319,3
123,717,5
4,101,4
199,358,1
281,87,5
3,569,8
83,93,8
109,252,7
159,463,1
260,287,3
115,704,2
108,382,10
132,768,2
71,552,4
233,833,9
166,74,5
211,186,4
65,225,10
119,268,7
120,658,7
185,756,3
190,78,10
256,905,7
268,704,4
19,539,5
123,147,10
6,271,3
76,967,8
9,514,9
270,502,5
163,770,2
249,382,2
206,40,8
9,702,7
25,307,6
27,455,9
291,786,3
140,620,2
294,898,2
188,352,4
54,430,7
59,175,8
163,468,1
4,468,6
136,26,9
229,921,10
248,419,2
191,496,6
25,751,6
274,911,8
2,571,2
5,978,5
270,811,2
83,485,4
56,312,8
5,755,4
249,611,8
141,720,10
190,654,3
12,978,5
16,101,6
47,79,7
111,56,2
261,67,4
242,236,3
274,460,6
24,790,9
184,916,6
120,20,7
41,905,1
266,767,9
3,754,3
220,413,6
263,424,10
95,810,5
289,553,5
221,720,5
3,106,6
215,239,1
114,674,9
24,993,10
183,692,9
294,967,9
242,614,6
172,675,10
56,223,7
134,527,5
246,125,5
78,920,7
117,629,7
63,861,6
175,151,1
214,464,7
270,273,10
139,594,2
199,656,10
242,617,7
260,413,2
173,133,5
177,627,5
33,439,7
82,766,5
289,391,2
36,353,2
69,163,3
128,471,10
146,819,2
287,60,4
112,184,9
293,265,2
169,797,3
246,916,2
2,772,5
177,97,7
221,146,2
267,39,8
132,519,6
40,200,4
243,793,3
223,631,6
204,420,2
236,922,6
8,951,1
177,9,6
188,785,9
6,90,3
205,307,6
241,533,9
254,867,9
39,572,1
223,127,7
51,588,6
202,632,9
96,124,7
32,885,9
57,830,7
137,833,8
193,20,8
89,262,4
256,37,6
14,566,1
64,680,7
25,14,10
282,537,6
46,322,3
26,640,9
169,56,8
245,524,8
87,357,3
267,451,3
19,5,6
209,522,8
129,518,8
64,416,6
107,21,7
4,772,2
286,27,2
239,94,9
196,539,6
210,419,5
40,102,3
87,329,10
35,743,8
275,204,7
119,970,3
1,48,1
96,215,3
120,294,3
162,261,8
170,728,6
169,650,7
298,189,8
4,167,9
173,56,10
16,98,5
94,669,6
106,350,1
41,90,4
222,690,7
277,889,6
281,574,6
256,838,10
217,868,4
42,662,9
220,324,5
275,857,5
64,302,8
150,335,3
299,78,8
102,934,3
118,958,5
106,324,5
282,289,7
39,999,8
139,575,7
5,706,4
109,997,1
120,904,9
300,482,8
242,428,1
274,985,4
127,331,4
189,576,10
34,42,8
143,443,8
298,806,9
57,876,1
160,305,8
169,109,2
180,715,10
254,486,3
185,834,6
123,646,3
293,880,9
7,426,1
156,510,6
142,84,10
202,768,1
208,47,10
68,53,6
52,887,8
214,662,8
261,587,1
276,572,6
136,871,2
229,919,8
122,926,8
34,188,10
56,729,8
109,344,7
198,798,3
20,725,4
75,50,3
231,32,4
220,535,6
180,588,10
99,308,1
55,838,2
7,261,1
96,638,3
32,821,9
250,724,3
6,119,4
8,197,10
157,736,9
46,641,1
151,464,1
25,264,6
262,308,8
37,483,2
125,699,3
42,863,10
57,614,7
249,304,1
233,740,3
191,239,4
12,168,6
87,473,1
111,599,8
46,429,6
25,733,3
184,576,1
155,168,7
273,439,4
100,833,10
152,113,6
228,671,7
170,586,5
144,635,8
227,807,5
216,42,9
264,151,4
225,567,2
245,198,10
123,852,5
137,327,9
146,725,3
9,811,2
205,62,7
276,231,1
77,708,10
219,104,9
179,910,2
7,25,5
24,229,7
100,407,7
190,216,6
182,542,10
256,265,9
88,827,1
223,922,8
285,969,1
118,661,1
63,206,8
95,334,6
177,306,1
253,662,1
200,414,5
119,636,8
58,644,9
122,907,2
96,712,7
98,600,10
79,723,5
294,946,9
113,197,9
117,271,2
215,720,8
173,186,2
135,966,10
131,136,5
243,577,8
121,186,6
3,377,6
200,813,4
48,430,1
179,559,10
208,129,5
50,731,8
212,584,4
177,299,9
234,520,3
252,104,7
56,130,3
127,989,10
94,181,7
291,565,9
247,24,3
254,329,7
277,640,2
161,225,10
297,30,6
240,386,9
169,436,4
3,425,9
224,799,2
26,356,8
176,302,7
189,775,5
212,509,7
80,829,1
114,570,5
41,193,10
4,437,4
130,512,10
182,304,8
250,28,8
186,251,5
267,146,6
83,495,5
75,9,1
30,695,9
220,750,7
220,436,1
142,416,5
103,404,4
106,438,8
243,392,2
86,281,1
33,298,10
142,37,3
157,759,2
197,547,10
51,364,4
9,561,2
137,933,1
230,244,1
123,23,10
244,290,10
36,520,9
144,991,2
276,998,1
206,686,6
241,654,5
237,112,4
112,408,5
60,354,5
257,545,2
194,289,7
204,566,8
22,335,6
152,365,5
61,583,2
15,862,4
35,887,2
202,32,4
184,956,1
7,946,5
208,283,3
20,767,7
199,592,6
269,456,3
